-i https://pypi.org/simple
absl-py==2.2.2; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
docker-pycreds==0.4.0
filelock==3.18.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markdown==3.8; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.5; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
protobuf==6.30.2; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sentry-sdk==2.27.0; python_version >= '3.6'
setproctitle==1.3.6; python_version >= '3.8'
setuptools==80.3.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tensorboard==2.19.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
torch==2.7.0; python_full_version >= '3.9.0'
torchvision==0.22.0; python_version >= '3.9'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
wandb==0.19.10; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
